Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°„C),Temp Flag,Dew Point Temp (°„C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 0:00,2020,1,1,0:00,-0.9,,-4.1,,79,,0,,27,,3,,,,91.26,,,,-2,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 1:00,2020,1,1,1:00,-2.2,,-4.7,,83,,0,,22,,6,,,,91.21,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 2:00,2020,1,1,2:00,-1.7,,-4.3,,82,,0,,22,,4,,,,91.19,,,,-3,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 3:00,2020,1,1,3:00,-1.1,,-3.7,,82,,0,,23,,1,,,,91.2,,,,-1,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 4:00,2020,1,1,4:00,0.8,,-2.2,,80,,0,,29,,7,,,,91.21,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 5:00,2020,1,1,5:00,0.2,,-2.4,,83,,0,,27,,1,,,,91.23,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 6:00,2020,1,1,6:00,-0.4,,-2.7,,85,,0,,27,,6,,,,91.23,,,,-2,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 7:00,2020,1,1,7:00,-0.3,,-3,,82,,0,,29,,6,,,,91.27,,,,-2,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 8:00,2020,1,1,8:00,-2.1,,-4,,87,,0,,30,,4,,,,91.35,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 9:00,2020,1,1,9:00,-4.8,,-5.9,,92,,0,,27,,1,,,,91.42,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 10:00,2020,1,1,10:00,-2,,-2.7,,95,,0,,30,,6,,,,91.49,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 11:00,2020,1,1,11:00,-0.1,,-3.2,,79,,0,,31,,11,,,,91.51,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 12:00,2020,1,1,12:00,1.4,,-3.2,,71,,0,,25,,3,,,,91.55,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 13:00,2020,1,1,13:00,1.9,,-2.9,,70,,0,,28,,7,,,,91.58,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 14:00,2020,1,1,14:00,3.8,,-2.5,,63,,0,,28,,3,,,,91.57,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 15:00,2020,1,1,15:00,2,,-3.4,,67,,0,,28,,6,,,,91.63,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 16:00,2020,1,1,16:00,-1.3,,-4.2,,81,,0,,24,,4,,,,91.66,,,,-3,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 17:00,2020,1,1,17:00,-3.4,,-5,,89,,0,,22,,3,,,,91.69,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 18:00,2020,1,1,18:00,-3.5,,-4.4,,93,,0,,22,,7,,,,91.7,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 19:00,2020,1,1,19:00,-3.5,,-4.3,,94,,0,,23,,7,,,,91.68,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 20:00,2020,1,1,20:00,-5.2,,-5.8,,95,,0,,22,,3,,,,91.68,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 21:00,2020,1,1,21:00,-4.8,,-5.3,,96,,0,,23,,6,,,,91.7,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 22:00,2020,1,1,22:00,-5.3,,-5.9,,96,,0,,0,,1,,,,91.69,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/1 23:00,2020,1,1,23:00,-4.2,,-5,,94,,0,,19,,5,,,,91.71,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 0:00,2020,1,2,0:00,-3.6,,-4.5,,93,,0,,21,,5,,,,91.71,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 1:00,2020,1,2,1:00,-2.8,,-4.1,,91,,0,,22,,8,,,,91.72,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 2:00,2020,1,2,2:00,-2.5,,-3.3,,94,,0,,28,,4,,,,91.77,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 3:00,2020,1,2,3:00,0.3,,-0.4,,95,,0.2,,35,,13,,,,91.82,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 4:00,2020,1,2,4:00,0.3,,-1.3,,89,,0,,30,,10,,,,91.94,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 5:00,2020,1,2,5:00,0,,-3.1,,80,,0,,30,,14,,,,92,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 6:00,2020,1,2,6:00,0.5,,-7.9,,54,,0,,31,,19,,,,92.08,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 7:00,2020,1,2,7:00,0.3,,-10.6,,44,,0,,30,,17,,,,92.12,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 8:00,2020,1,2,8:00,-0.4,,-12.1,,41,,0,,30,,19,,,,92.19,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 9:00,2020,1,2,9:00,-1.3,,-13.5,,39,,0,,29,,20,,,,92.25,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 10:00,2020,1,2,10:00,-1.1,,-14.1,,36,,0,,29,,19,,,,92.35,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 11:00,2020,1,2,11:00,-0.6,,-13.7,,36,,0,,29,,28,,,,92.41,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 12:00,2020,1,2,12:00,-0.9,,-12.4,,41,,0,,28,,23,,,,92.41,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 13:00,2020,1,2,13:00,-0.9,,-11.9,,43,,0,,29,,25,,,,92.44,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 14:00,2020,1,2,14:00,-1.1,,-11.8,,44,,0,,29,,24,,,,92.49,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 15:00,2020,1,2,15:00,-1,,-11.5,,45,,0,,30,,30,,,,92.57,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 16:00,2020,1,2,16:00,-1.3,,-10.8,,48,,0,,30,,29,,,,92.67,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 17:00,2020,1,2,17:00,-1.6,,-10.1,,52,,0,,30,,29,,,,92.78,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 18:00,2020,1,2,18:00,-2.4,,-9.1,,60,,0,,30,,27,,,,92.87,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 19:00,2020,1,2,19:00,-2.3,,-9.7,,57,,0,,30,,24,,,,92.93,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 20:00,2020,1,2,20:00,-2.6,,-10.4,,55,,0,,30,,24,,,,92.98,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 21:00,2020,1,2,21:00,-2.8,,-10.5,,55,,0,,31,,21,,,,93.1,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 22:00,2020,1,2,22:00,-3.1,,-10.8,,55,,0,,31,,18,,,,93.14,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/2 23:00,2020,1,2,23:00,-3.6,,-11.3,,55,,0,,31,,18,,,,93.15,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 0:00,2020,1,3,0:00,-4.6,,-11.6,,58,,0,,29,,11,,,,93.17,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 1:00,2020,1,3,1:00,-5.4,,-12.2,,59,,0,,29,,8,,,,93.19,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 2:00,2020,1,3,2:00,-6.7,,-12.7,,62,,0,,23,,3,,,,93.23,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 3:00,2020,1,3,3:00,-7.8,,-12.6,,68,,0,,20,,5,,,,93.27,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 4:00,2020,1,3,4:00,-8.5,,-13,,70,,0,,18,,5,,,,93.21,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 5:00,2020,1,3,5:00,-7.7,,-12.3,,69,,0,,8,,5,,,,93.1,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 6:00,2020,1,3,6:00,-7.7,,-12.1,,71,,0,,25,,5,,,,93.09,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 7:00,2020,1,3,7:00,-7.8,,-12.8,,67,,0,,24,,5,,,,93.13,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 8:00,2020,1,3,8:00,-7.6,,-11.7,,72,,0,,11,,4,,,,93.09,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 9:00,2020,1,3,9:00,-6.8,,-12.2,,66,,0,,13,,9,,,,93,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 10:00,2020,1,3,10:00,-5.9,,-12.6,,59,,0,,13,,10,,,,92.97,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 11:00,2020,1,3,11:00,-4.9,,-12.9,,53,,0,,14,,14,,,,92.97,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 12:00,2020,1,3,12:00,-4.2,,-12.4,,53,,0,,14,,16,,,,92.88,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 13:00,2020,1,3,13:00,-3.7,,-12.6,,50,,0,,13,,19,,,,92.77,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 14:00,2020,1,3,14:00,-3.1,,-13.2,,45,,0,,13,,17,,,,92.73,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 15:00,2020,1,3,15:00,-3,,-12.5,,48,,0,,13,,13,,,,92.64,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 16:00,2020,1,3,16:00,-3.5,,-11.7,,53,,0,,16,,24,,,,92.67,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 17:00,2020,1,3,17:00,-4.9,,-8.8,,74,,0,,13,,19,,,,92.58,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 18:00,2020,1,3,18:00,-4.9,,-8.1,,78,,0,,14,,12,,,,92.57,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 19:00,2020,1,3,19:00,-4.7,,-9.8,,67,,0,,14,,18,,,,92.46,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 20:00,2020,1,3,20:00,-4.8,,-10,,67,,0,,14,,16,,,,92.39,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 21:00,2020,1,3,21:00,-4.8,,-9.7,,68,,0,,14,,15,,,,92.28,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 22:00,2020,1,3,22:00,-4.8,,-9.6,,69,,0,,15,,15,,,,92.18,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/3 23:00,2020,1,3,23:00,-5.1,,-9.3,,72,,0,,13,,11,,,,92.1,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 0:00,2020,1,4,0:00,-5.2,,-9.2,,74,,0,,14,,14,,,,92,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 1:00,2020,1,4,1:00,-5.4,,-9.2,,75,,0,,13,,11,,,,91.88,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 2:00,2020,1,4,2:00,-5.4,,-9.1,,75,,0,,13,,12,,,,91.76,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 3:00,2020,1,4,3:00,-5.6,,-9.1,,76,,0,,12,,8,,,,91.65,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 4:00,2020,1,4,4:00,-6.8,,-9.6,,80,,0,,8,,7,,,,91.53,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 5:00,2020,1,4,5:00,-7.9,,-10.1,,84,,0.2,,8,,3,,,,91.39,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 6:00,2020,1,4,6:00,-7.8,,-9.7,,86,,0,,36,,4,,,,91.36,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 7:00,2020,1,4,7:00,-6.8,,-9.5,,81,,0,,31,,28,,,,91.57,,,,-15,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 8:00,2020,1,4,8:00,-6.7,,-9.6,,80,,0,,31,,11,,,,91.73,,,,-12,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 9:00,2020,1,4,9:00,-6.2,,-9,,81,,0,,29,,11,,,,91.8,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 10:00,2020,1,4,10:00,-4.5,,-7.6,,79,,0,,22,,6,,,,91.85,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 11:00,2020,1,4,11:00,-0.3,,-5.5,,68,,0,,28,,14,,,,91.91,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 12:00,2020,1,4,12:00,0.6,,-4.6,,68,,0,,26,,13,,,,91.98,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 13:00,2020,1,4,13:00,2.1,,-5.1,,59,,0,,28,,20,,,,92.09,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 14:00,2020,1,4,14:00,2.3,,-5.3,,57,,0,,30,,11,,,,92.21,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 15:00,2020,1,4,15:00,2.6,,-5.1,,57,,0,,28,,20,,,,92.41,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 16:00,2020,1,4,16:00,2.7,,-6.1,,52,,0,,29,,22,,,,92.63,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 17:00,2020,1,4,17:00,2.3,,-7.3,,49,,0,,28,,29,,,,92.8,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 18:00,2020,1,4,18:00,1.2,,-5.6,,60,,0,,32,,26,,,,93.01,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 19:00,2020,1,4,19:00,0.5,,-6.4,,60,,0,,30,,17,,,,93.13,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 20:00,2020,1,4,20:00,-2,,-6.9,,69,,0,,26,,8,,,,93.23,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 21:00,2020,1,4,21:00,-3.1,,-8.7,,65,,0,,27,,8,,,,93.29,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 22:00,2020,1,4,22:00,-3.7,,-9.4,,65,,0,,24,,7,,,,93.33,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/4 23:00,2020,1,4,23:00,-4.8,,-9.8,,68,,0,,22,,10,,,,93.39,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 0:00,2020,1,5,0:00,-6.1,,-10.2,,72,,0,,19,,5,,,,93.41,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 1:00,2020,1,5,1:00,-5.9,,-11.1,,67,,0,,22,,9,,,,93.4,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 2:00,2020,1,5,2:00,-6,,-11.7,,64,,0,,22,,5,,,,93.42,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 3:00,2020,1,5,3:00,-6.5,,-12.6,,62,,0,,22,,7,,,,93.45,,,,-10,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 4:00,2020,1,5,4:00,-7.6,,-14,,60,,0,,25,,3,,,,93.48,,,,-9,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 5:00,2020,1,5,5:00,-7.7,,-13.6,,63,,0,,22,,7,,,,93.48,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 6:00,2020,1,5,6:00,-9.6,,-13.5,,73,,0,,22,,5,,,,93.47,,,,-12,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 7:00,2020,1,5,7:00,-8.5,,-13.4,,67,,0,,21,,7,,,,93.42,,,,-12,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 8:00,2020,1,5,8:00,-10,,-14.1,,72,,0,,22,,3,,,,93.39,,,,-12,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 9:00,2020,1,5,9:00,-10,,-14.1,,72,,0,,25,,6,,,,93.31,,,,-14,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 10:00,2020,1,5,10:00,-7.4,,-13.6,,61,,0,,23,,7,,,,93.22,,,,-11,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 11:00,2020,1,5,11:00,-4.2,,-12.9,,51,,0,,21,,10,,,,93.12,,,,-8,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 12:00,2020,1,5,12:00,-2.1,,-12.3,,46,,0,,21,,13,,,,92.95,,,,-7,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 13:00,2020,1,5,13:00,0.7,,-11,,41,,0,,21,,15,,,,92.82,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 14:00,2020,1,5,14:00,1.8,,-11.1,,38,,0,,20,,21,,,,92.67,,,,,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 15:00,2020,1,5,15:00,-0.1,,-10.4,,46,,0,,20,,13,,,,92.61,,,,-4,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 16:00,2020,1,5,16:00,-0.4,,-9.6,,50,,0,,20,,14,,,,92.57,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 17:00,2020,1,5,17:00,-0.2,,-10,,47,,0,,22,,16,,,,92.48,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 18:00,2020,1,5,18:00,-0.6,,-10.1,,49,,0,,22,,14,,,,92.42,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 19:00,2020,1,5,19:00,-0.7,,-9.7,,50,,0,,21,,14,,,,92.4,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 20:00,2020,1,5,20:00,-1.6,,-9.1,,56,,0,,28,,11,,,,92.55,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 21:00,2020,1,5,21:00,-0.1,,-7.9,,55,,0,,31,,21,,,,92.7,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 22:00,2020,1,5,22:00,-0.4,,-8.5,,54,,0,,30,,17,,,,92.78,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/5 23:00,2020,1,5,23:00,-0.7,,-8.4,,56,,0,,29,,14,,,,92.86,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/6 0:00,2020,1,6,0:00,-1.3,,-8.7,,57,,0,,28,,9,,,,92.95,,,,-5,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/6 1:00,2020,1,6,1:00,-0.6,,-11,,45,,0,,30,,19,,,,93.01,,,,-6,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/6 2:00,2020,1,6,2:00,-1.8,,-11.7,,47,,0,,30,,13,,,,93.09,,,,-6,,NA
